[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[component_container-69] [INFO] [1741073605.752918287] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<CostmapGenerator>
[component_container-69] [INFO] [1741073605.752958789] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<CostmapGenerator>
[component_container-72] [INFO] [1741073605.776343499] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::trajectory_follower_node::Controller>
[component_container-72] [INFO] [1741073605.776391145] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::trajectory_follower_node::Controller>
[component_container-25] [INFO] [1741073605.789464307] [map.lanelet2_map_visualization]: Map is loaded
[component_container-25] 
[component_container-25] [1;33mCould not find valid vertex for ear clipping triangulation. Triangulation result might be invalid[0m
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_visualization' in container '/map/map_container'
[component_container-65] [INFO] [1741073605.811887730] [planning.scenario_planning.motion_velocity_smoother_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/glog_component/lib/libglog_component.so
[component_container-65] [INFO] [1741073605.826291075] [planning.scenario_planning.motion_velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-65] [INFO] [1741073605.826345272] [planning.scenario_planning.motion_velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-28] [INFO] [1741073605.837166710] [sensing.lidar.top.crop_box_filter_mirror]: Filter (as Component) successfully created with the following parameters:
[component_container-28]  - approximate_sync : false
[component_container-28]  - use_indices      : false
[component_container-28]  - latched_indices  : false
[component_container-28]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/crop_box_filter_mirror' in container '/sensing/lidar/top/pointcloud_preprocessor/velodyne_node_container'
[component_container-61] [INFO] [1741073605.846402018] [planning.mission_planning.mission_planner]: waiting odometry... Route API is not ready.
[component_container-61] [INFO] [1741073605.869877268] [planning.mission_planning.mission_planner_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/glog_component/lib/libglog_component.so
[component_container-61] [INFO] [1741073605.872257635] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-61] [INFO] [1741073605.872292926] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-69] [INFO] [1741073605.869762772] [planning.scenario_planning.parking.costmap_generator]: waiting for initial pose...
[component_container_mt-2] [INFO] [1741073605.870725310] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-2] [INFO] [1741073605.870800982] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-2] [INFO] [1741073605.870807969] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-2] [INFO] [1741073605.870812969] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-2] [INFO] [1741073605.870818242] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-2] [INFO] [1741073605.870823181] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-2] [INFO] [1741073605.870827985] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-2] [INFO] [1741073605.870832997] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-2] [INFO] [1741073605.870837818] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-2] [INFO] [1741073605.870843103] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-55] [INFO] [1741073605.891291013] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<image_preprocessor::ImageTransportDecompressor>
[component_container_mt-55] [INFO] [1741073605.911103302] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<image_preprocessor::ImageTransportDecompressor>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/glog_component' in container '/planning/scenario_planning/motion_velocity_smoother_container'
[component_container-25] [INFO] [1741073605.893998355] [map.map_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/map_loader/lib/libpointcloud_map_loader_node.so
[component_container-28] [INFO] [1741073605.939714261] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-28] [INFO] [1741073605.939759801] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container-28] [INFO] [1741073605.939766643] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-28] [INFO] [1741073605.939771191] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container-28] [INFO] [1741073605.939776090] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container-28] [INFO] [1741073605.939781025] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container-28] [INFO] [1741073605.939811408] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container-28] [INFO] [1741073605.939816604] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container-28] [INFO] [1741073605.939821225] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container-28] [INFO] [1741073605.939826288] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container-28] [INFO] [1741073605.939830652] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container-28] [INFO] [1741073605.939835123] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container-28] [INFO] [1741073605.939839663] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container-28] [INFO] [1741073605.939844663] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container-28] [INFO] [1741073605.939849957] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container-28] [INFO] [1741073605.939855307] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container-28] [INFO] [1741073605.939860610] [sensing.lidar.top.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/glog_component' in container '/planning/mission_planning/mission_planner_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/autoware_state' in container '/default_ad_api/container'
[rtc_auto_mode_manager_node-67] [INFO] [1741073605.993690523] [planning.scenario_planning.lane_driving.behavior_planning.rtc_auto_mode_manager]: Waiting for service... [blind_spot]
[component_container_mt-2] [INFO] [1741073606.024835655] [sensing.lidar.concatenate_data]: Subscribing to 3 user given topics as inputs:
[component_container_mt-2] [INFO] [1741073606.024886966] [sensing.lidar.concatenate_data]:  - /sensing/lidar/top/outlier_filtered/pointcloud
[component_container_mt-2] [INFO] [1741073606.024893860] [sensing.lidar.concatenate_data]:  - /sensing/lidar/left/outlier_filtered/pointcloud
[component_container_mt-2] [INFO] [1741073606.024899078] [sensing.lidar.concatenate_data]:  - /sensing/lidar/right/outlier_filtered/pointcloud
[component_container_mt-2] [INFO] [1741073606.027328434] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-2] [INFO] [1741073606.027373871] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-28] [INFO] [1741073606.028448991] [sensing.lidar.top.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container-28]  - approximate_sync : false
[component_container-28]  - use_indices      : false
[component_container-28]  - latched_indices  : false
[component_container-28]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/concatenate_data' in container 'pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/ring_outlier_filter' in container '/sensing/lidar/top/pointcloud_preprocessor/velodyne_node_container'
[component_container-30] [INFO] [1741073606.053076404] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-30] [INFO] [1741073606.053117066] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container-30] [INFO] [1741073606.053124601] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-30] [INFO] [1741073606.053130147] [sensing.lidar.right.pointcloud_preprocessor.velodyne_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/trajectory_follower/controller_node_exe' in container '/control/control_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/rtc_controller/node' in container '/autoware_api/external/rtc_controller/container'
[component_container-72] [INFO] [1741073606.069146728] [control.control_container]: Load Library: /home/cityu-fsm-lab-carla/Workspace/autoware/install/external_cmd_selector/lib/libexternal_cmd_selector_node.so
[component_container_mt-2] [WARN] [1741073606.071526982] [sensing.lidar.concatenate_data]: concat_cloud_ptr is nullptr, skipping pointcloud publish.
[emergency_handler-22] [INFO] [1741073606.071687230] [system.emergency_handler]: MRM State changed: MRM_OPERATING -> MRM_SUCCEEDED
[component_container_mt-55] [WARN] [1741073606.073997811] [perception.traffic_light_recognition.traffic_light.traffic_light_image_decompressor]: New subscription discovered on topic '/sensing/camera/traffic_light/image_raw', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
