Rigid Body Registration Summary
==============================

Total points: 3444
Points with error <= 0.05: 46
Point 3185: Error = 1.8053 meters
Point 3186: Error = 1.7897 meters
Point 3187: Error = 1.7735 meters
Point 3188: Error = 1.7741 meters
Point 3189: Error = 1.7579 meters
Point 3190: Error = 1.7437 meters
Point 3191: Error = 1.7261 meters
Point 3192: Error = 1.7106 meters
Point 3193: Error = 1.7147 meters
Point 3194: Error = 1.7020 meters
Point 3195: Error = 1.6879 meters
Point 3196: Error = 1.6724 meters
Point 3197: Error = 1.6540 meters
Point 3198: Error = 1.6568 meters
Point 3199: Error = 1.6419 meters
Point 3200: Error = 1.6278 meters
Point 3201: Error = 1.6123 meters
Point 3202: Error = 1.6115 meters
Point 3203: Error = 1.5966 meters
Point 3204: Error = 1.5804 meters
Point 3205: Error = 1.5642 meters
Point 3206: Error = 1.5486 meters
Point 3207: Error = 1.5486 meters
Point 3208: Error = 1.5323 meters
Point 3209: Error = 1.5182 meters
Point 3210: Error = 1.5012 meters
Point 3211: Error = 1.4878 meters
Point 3212: Error = 1.4899 meters
Point 3213: Error = 1.4779 meters
Point 3214: Error = 1.4638 meters
Point 3215: Error = 1.4454 meters
Point 3216: Error = 1.4341 meters
Point 3217: Error = 1.4354 meters
Point 3218: Error = 1.4192 meters
Point 3219: Error = 1.3980 meters
Point 3220: Error = 1.3725 meters
Point 3221: Error = 1.3379 meters
Point 3222: Error = 1.3110 meters
Point 3223: Error = 1.2912 meters
Point 3224: Error = 1.2778 meters
Point 3225: Error = 1.2813 meters
Point 3226: Error = 1.2622 meters
Point 3227: Error = 1.2509 meters
Point 3228: Error = 1.2375 meters
Point 3229: Error = 1.2226 meters
Point 3230: Error = 1.2261 meters
Point 3231: Error = 1.2077 meters
Point 3232: Error = 1.1922 meters
Point 3233: Error = 1.1759 meters
Point 3234: Error = 1.1632 meters
Point 3235: Error = 1.1654 meters
Point 3236: Error = 1.1463 meters
Point 3237: Error = 1.1271 meters
Point 3238: Error = 1.1102 meters
Point 3239: Error = 1.0981 meters
Point 3240: Error = 1.1040 meters
Point 3241: Error = 1.0940 meters
Point 3242: Error = 1.0742 meters
Point 3243: Error = 1.0486 meters
Point 3244: Error = 1.0310 meters
Point 3245: Error = 1.0310 meters
Point 3246: Error = 1.0190 meters
Point 3247: Error = 1.0013 meters
Point 3248: Error = 0.9907 meters
Point 3249: Error = 0.9765 meters
Point 3250: Error = 0.9766 meters
Point 3251: Error = 0.9525 meters
Point 3252: Error = 0.9405 meters
Point 3253: Error = 0.9214 meters
Point 3254: Error = 0.9079 meters
Point 3255: Error = 0.9087 meters
Point 3256: Error = 0.8946 meters
Point 3257: Error = 0.8747 meters
Point 3258: Error = 0.8620 meters
Point 3259: Error = 0.8415 meters
Point 3260: Error = 0.8408 meters
Point 3261: Error = 0.8245 meters
Point 3262: Error = 0.8104 meters
Point 3263: Error = 0.7955 meters
Point 3264: Error = 0.7800 meters
Point 3265: Error = 0.7815 meters
Point 3266: Error = 0.7652 meters
Point 3267: Error = 0.7525 meters
Point 3268: Error = 0.7326 meters
Point 3269: Error = 0.7321 meters
Point 3270: Error = 0.7200 meters
Point 3271: Error = 0.7009 meters
Point 3272: Error = 0.6803 meters
Point 3273: Error = 0.6683 meters
Point 3274: Error = 0.6685 meters
Point 3275: Error = 0.6536 meters
Point 3276: Error = 0.6218 meters
Point 3277: Error = 0.5871 meters
Point 3278: Error = 0.5729 meters
Point 3279: Error = 0.5580 meters
Point 3280: Error = 0.5460 meters
Point 3281: Error = 0.5456 meters
Point 3282: Error = 0.5257 meters
Point 3283: Error = 0.5107 meters
Point 3284: Error = 0.4950 meters
Point 3285: Error = 0.4766 meters
Point 3286: Error = 0.4766 meters
Point 3287: Error = 0.4626 meters
Point 3288: Error = 0.4565 meters
Point 3289: Error = 0.4586 meters
Point 3290: Error = 0.4592 meters
Point 3291: Error = 0.4607 meters
Point 3292: Error = 0.4563 meters
Point 3293: Error = 0.4577 meters
Point 3294: Error = 0.4563 meters
Point 3295: Error = 0.4563 meters
Point 3296: Error = 0.4585 meters
Point 3297: Error = 0.4571 meters
Point 3298: Error = 0.4577 meters
Point 3299: Error = 0.4584 meters
Point 3300: Error = 0.4577 meters
Point 3301: Error = 0.4592 meters
Point 3302: Error = 0.4578 meters
Point 3303: Error = 0.4570 meters
Point 3304: Error = 0.4577 meters
Point 3305: Error = 0.4584 meters
Point 3306: Error = 0.4584 meters
Point 3307: Error = 0.4592 meters
Point 3308: Error = 0.4556 meters
Point 3309: Error = 0.4599 meters
Point 3310: Error = 0.4606 meters
Point 3311: Error = 0.4599 meters
Point 3312: Error = 0.4585 meters
Point 3313: Error = 0.4571 meters
Point 3314: Error = 0.4584 meters
Point 3315: Error = 0.4592 meters
Point 3316: Error = 0.4577 meters
Point 3317: Error = 0.4585 meters
Point 3318: Error = 0.4570 meters
Point 3319: Error = 0.4584 meters
Point 3320: Error = 0.4577 meters
Point 3321: Error = 0.4577 meters
Point 3322: Error = 0.4577 meters
Point 3323: Error = 0.4584 meters
Point 3324: Error = 0.4578 meters
Point 3325: Error = 0.4585 meters
Point 3326: Error = 0.4577 meters
Point 3327: Error = 0.4585 meters
Point 3328: Error = 0.4571 meters
Point 3329: Error = 0.4571 meters
Point 3330: Error = 0.4564 meters
Point 3331: Error = 0.4578 meters
Point 3332: Error = 0.4584 meters
Point 3333: Error = 0.4592 meters
Point 3334: Error = 0.4585 meters
Point 3335: Error = 0.4585 meters
Point 3336: Error = 0.4578 meters
Point 3337: Error = 0.4577 meters
Point 3338: Error = 0.4584 meters
Point 3339: Error = 0.4591 meters
Point 3340: Error = 0.4591 meters
Point 3341: Error = 0.4564 meters
Point 3342: Error = 0.4584 meters
Point 3343: Error = 0.4577 meters
Point 3344: Error = 0.4584 meters
Point 3345: Error = 0.4592 meters
Point 3346: Error = 0.4570 meters
Point 3347: Error = 0.4577 meters
Point 3348: Error = 0.4584 meters
Point 3349: Error = 0.4584 meters
Point 3350: Error = 0.4592 meters
Point 3351: Error = 0.4584 meters
Point 3352: Error = 0.4563 meters
Point 3353: Error = 0.4564 meters
Point 3354: Error = 0.4585 meters
Point 3355: Error = 0.4577 meters
Point 3356: Error = 0.4577 meters
Point 3357: Error = 0.4571 meters
Point 3358: Error = 0.4578 meters
Point 3359: Error = 0.4592 meters
Point 3360: Error = 0.4584 meters
Point 3361: Error = 0.4584 meters
Point 3362: Error = 0.4593 meters
Point 3363: Error = 0.4563 meters
Point 3364: Error = 0.4570 meters
Point 3365: Error = 0.4577 meters
Point 3366: Error = 0.4577 meters
Point 3367: Error = 0.4592 meters
Point 3368: Error = 0.4592 meters
Point 3369: Error = 0.4592 meters
Point 3370: Error = 0.4577 meters
Point 3371: Error = 0.4585 meters
Point 3372: Error = 0.4592 meters
Point 3373: Error = 0.4592 meters
Point 3374: Error = 0.4585 meters
Point 3375: Error = 0.4563 meters
Point 3376: Error = 0.4570 meters
Point 3377: Error = 0.4563 meters
Point 3378: Error = 0.4563 meters
Point 3379: Error = 0.4563 meters
Point 3380: Error = 0.4570 meters
Point 3381: Error = 0.4577 meters
Point 3382: Error = 0.4571 meters
Point 3383: Error = 0.4570 meters
Point 3384: Error = 0.4570 meters
Point 3385: Error = 0.4585 meters
Point 3386: Error = 0.4584 meters
Point 3387: Error = 0.4578 meters
Point 3388: Error = 0.4592 meters
Point 3389: Error = 0.4578 meters
Point 3390: Error = 0.4585 meters
Point 3391: Error = 0.4585 meters
Point 3392: Error = 0.4577 meters
Point 3393: Error = 0.4599 meters
Point 3394: Error = 0.4592 meters
Point 3395: Error = 0.4585 meters
Point 3396: Error = 0.4585 meters
Point 3397: Error = 0.4584 meters
Point 3398: Error = 0.4578 meters
Point 3399: Error = 0.4599 meters
Point 3400: Error = 0.4585 meters
Point 3401: Error = 0.4578 meters
Point 3402: Error = 0.4577 meters
Point 3403: Error = 0.4578 meters
Point 3404: Error = 0.4577 meters
Point 3405: Error = 0.4577 meters
Point 3406: Error = 0.4571 meters
Point 3407: Error = 0.4571 meters
Point 3408: Error = 0.4584 meters
Point 3409: Error = 0.4570 meters
Point 3410: Error = 0.4570 meters
Point 3411: Error = 0.4577 meters
Point 3412: Error = 0.4571 meters
Point 3413: Error = 0.4584 meters
Point 3414: Error = 0.4584 meters
Point 3415: Error = 0.4584 meters
Point 3416: Error = 0.4571 meters
Point 3417: Error = 0.4578 meters
Point 3418: Error = 0.4577 meters
Point 3419: Error = 0.4571 meters
Point 3420: Error = 0.4585 meters
Point 3421: Error = 0.4570 meters
Point 3422: Error = 0.4592 meters
Point 3423: Error = 0.4578 meters
Point 3424: Error = 0.4578 meters
Point 3425: Error = 0.4578 meters
Point 3426: Error = 0.4563 meters
Point 3427: Error = 0.4570 meters
Point 3428: Error = 0.4584 meters
Point 3429: Error = 0.4570 meters
Point 3430: Error = 0.4577 meters
Point 3431: Error = 0.4570 meters
Point 3432: Error = 0.4584 meters
Point 3433: Error = 0.4584 meters
Point 3434: Error = 0.4571 meters
Point 3435: Error = 0.4578 meters
Point 3436: Error = 0.4571 meters
Point 3437: Error = 0.4592 meters
Point 3438: Error = 0.4585 meters
Point 3439: Error = 0.4598 meters
Point 3440: Error = 0.4591 meters
Point 3441: Error = 0.4584 meters
Point 3442: Error = 0.4592 meters
Point 3443: Error = 0.4584 meters
